insert c0 c8 c0 c1 c2 c3 c0 17 16
insert c0 c8 c1 c1 c2 c3 c0 16 15
walk_hanging_plusx c0 c8 c1 c1 c8 c1 c1 c2 c3 c2 c3 c4 c0
rad2_true_ground_jr_from_plusx_to_minusy c1 c8 c1 c4 c5 c0 c2 c3 c4 c6 c7 c8 c0
insert c0 c8 c1 c1 c2 c3 c0 15 14
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
rad2_true_ground_jr_from_minusy_to_plusx c4 c4 c1 c4 c4 c0 c5 c6 c7 c5 c6 c7 c5
insert c0 c8 c1 c1 c2 c3 c0 14 13
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
walk_grounded_plusy c4 c4 c1 c4 c5 c1 c5 c6 c7 c6 c7 c8 c0
insert c0 c8 c1 c1 c2 c3 c0 13 12
radx_from_plusy_to_plusx c4 c5 c1 c5 c4 c1 c6 c7 c8 c6 c7 c8 c0
rad2_true_ground_jr_from_plusx_to_plusy c5 c4 c1 c8 c4 c0 c6 c7 c8 c5 c6 c7 c4
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
walk_grounded_plusy c4 c4 c1 c4 c5 c1 c5 c6 c7 c6 c7 c8 c0
radx_from_plusy_to_plusx c4 c5 c1 c5 c4 c1 c6 c7 c8 c6 c7 c8 c0
walk_grounded_minusx c5 c4 c1 c4 c4 c1 c6 c7 c8 c5 c6 c7 c0
radx_from_plusx_to_plusy c4 c4 c1 c8 c5 c1 c5 c6 c7 c6 c7 c8 c0
insert c0 c8 c1 c1 c2 c3 c0 12 11
rad1_from_plusx c0 c8 c1 c4 c8 c1 c1 c2 c3 c2 c3 c4 c0
rad2_true_ground_jr_from_plusy_to_minusx c8 c5 c1 c5 c8 c0 c6 c7 c8 c6 c7 c8 c4
radwn_to_plusx c4 c8 c1 c5 c8 c1 c2 c3 c4 c6 c7 c8 c5 c0
walk_grounded_minusx c5 c8 c1 c4 c8 c1 c6 c7 c8 c5 c6 c7 c0
insert c0 c8 c1 c1 c2 c3 c0 11 10
radx_from_plusx_to_minusy c4 c8 c1 c8 c4 c1 c5 c6 c7 c5 c6 c7 c0
rad1_from_plusx c0 c8 c1 c4 c8 c1 c1 c2 c3 c2 c3 c4 c0
walk_hanging_minusy c8 c4 c1 c8 c3 c1 c5 c6 c7 c4 c5 c6 c0
rad1_from_plusy c8 c3 c1 c8 c7 c1 c4 c5 c6 c2 c3 c4 c0
radwn_to_plusx c4 c8 c1 c5 c8 c1 c2 c3 c4 c6 c7 c8 c5 c0
walk_grounded_minusx c5 c8 c1 c4 c8 c1 c6 c7 c8 c5 c6 c7 c0
rad1_from_plusx c4 c8 c1 c8 c8 c1 c5 c6 c7 c2 c3 c4 c0
insert c0 c8 c1 c1 c2 c3 c0 10 9
walk_grounded_plusx c0 c8 c1 c1 c8 c1 c1 c2 c3 c2 c3 c4 c0
rad1_from_plusx c1 c8 c1 c5 c8 c1 c2 c3 c4 c2 c3 c4 c0
insert c0 c8 c1 c1 c2 c3 c0 9 8
rad15_to_minusy c8 c7 c1 c8 c5 c5 c2 c3 c4 c6 c7 c8 c8
radx_from_plusx_to_minusy c0 c8 c1 c4 c4 c1 c1 c2 c3 c5 c6 c7 c0
insert c0 c8 c1 c1 c2 c3 c0 8 7
