insert 0c 0c 1c 1c 2c 3c 0c 6 5
swing_true_ground_plusx 0c 0c 1c 4c 0c 0c 1c 2c 3c 5c 6c 7c
insert 0c 0c 1c 1c 2c 3c 0c 5 4
walk_grounded_plusx 0c 0c 1c 1c 0c 1c 1c 2c 3c 2c 3c 4c 0c
walk_grounded_plusx 1c 0c 1c 2c 0c 1c 2c 3c 4c 3c 4c 5c 0c
walk_grounded_plusx 2c 0c 1c 3c 0c 1c 3c 4c 5c 4c 5c 6c 0c
walk_grounded_plusx 3c 0c 1c 4c 0c 1c 4c 5c 6c 5c 6c 7c 0c
insert 0c 0c 1c 1c 2c 3c 0c 4 3
walk_hanging_plusx 4c 0c 1c 5c 0c 1c 5c 6c 7c 6c 7c 8c 0c
walk_grounded_plusx 0c 0c 1c 1c 0c 1c 1c 2c 3c 2c 3c 4c 0c
rad1u_from_plusx 5c 0c 1c 8c 0c 0c 6c 7c 8c 1c 2c 3c 4c
walk_grounded_plusx 1c 0c 1c 2c 0c 1c 2c 3c 4c 3c 4c 5c 0c
walk_grounded_plusx 2c 0c 1c 3c 0c 1c 3c 4c 5c 4c 5c 6c 0c
rad1_from_plusx 3c 0c 1c 7c 0c 1c 4c 5c 6c 2c 3c 4c 0c
insert 0c 0c 1c 1c 2c 3c 0c 3 2
walk_grounded_plusx 0c 0c 1c 1c 0c 1c 1c 2c 3c 2c 3c 4c 0c
rad15u_to_plusx 7c 0c 1c 8c 0c 4c 2c 3c 4c 9c 10c 11c 0c 6c 5c
walk_grounded_plusx 1c 0c 1c 2c 0c 1c 2c 3c 4c 3c 4c 5c 0c
walk_grounded_plusx 2c 0c 1c 3c 0c 1c 3c 4c 5c 4c 5c 6c 0c
rad1_from_plusx 3c 0c 1c 7c 0c 1c 4c 5c 6c 2c 3c 4c 0c
insert 0c 0c 1c 1c 2c 3c 0c 2 1
walk_grounded_plusx 0c 0c 1c 1c 0c 1c 1c 2c 3c 2c 3c 4c 0c
walk_grounded_plusx 1c 0c 1c 2c 0c 1c 2c 3c 4c 3c 4c 5c 0c
walk_grounded_plusx 2c 0c 1c 3c 0c 1c 3c 4c 5c 4c 5c 6c 0c
rad15o2_to_plusx 7c 0c 1c 8c 0c 5c 2c 3c 4c 9c 10c 11c 0c 0c 6c
rad1_from_plusx 3c 0c 1c 7c 0c 1c 4c 5c 6c 2c 3c 4c 0c
walk_hanging_plusx 8c 0c 5c 9c 0c 5c 9c 10c 11c 10c 11c 12c 4c
rad1de_from_plusx 9c 0c 5c 12c 0c 0c 10c 11c 12c 1c 2c 3c 4c 8c
rad15o2_to_plusx 7c 0c 1c 8c 0c 5c 2c 3c 4c 9c 10c 11c 0c 0c 6c
swing270_from_plusx 8c 0c 5c 13c 0c 1c 9c 10c 11c 2c 3c 4c 12c 6c 7c 8c 13c 14c 15c 16c 6c
rad1_from_plusz_to_plusx 13c 0c 1c 13c 0c 0c 2c 3c 4c 14c 15c 16c 12c
